,Volcano_Name,Network,Station,Latitude,Longitude,Elevation,Distance_from_volc,Start,End
195,Mt_Hood,CC,HIYU,45.43523,-121.807396,1418.0,11.06680186038698,2013-11-19T00:00:00.0000,2019-08-03T22:00:00.0000
196,Mt_Hood,CC,HTHR,45.338643,-121.659077,1814.081,4.830704913986893,2021-01-05T00:00:00.0000,2021-03-11T22:00:00.0000
197,Mt_Hood,CC,LSON,45.3596,-121.64719,1881.0,4.1397318955821385,2020-10-01T00:00:00.0000,2021-07-01T00:00:00.0000
198,Mt_Hood,CC,MHX,45.344258,-121.672667,2001.0,3.720326352225622,2021-01-05T00:00:00.0000,2022-06-02T00:00:00.0000
199,Mt_Hood,CC,PALM,45.358574,-121.705536,2590.0,1.7747178082780928,2014-09-28T00:00:00.0000,2019-09-26T00:00:00.0000
200,Mt_Hood,CC,SHRK,45.464383,-121.5288,1317.7,16.5550172345572,2015-08-04T00:00:00.0000,2021-07-08T01:39:46.0000
201,Mt_Hood,CC,STAD,45.339227,-121.659608,1811.0,4.753899928491019,2021-03-11T23:00:00.0000,2022-05-24T00:00:00.0000
202,Mt_Hood,CC,TIMB,45.33572,-121.710358,1869.0,4.307856837022523,2006-09-29T00:00:00.0000,2019-11-05T00:00:00.0000
203,Mt_Hood,CC,YOCR,45.379178,-121.743539,1913.69,3.73253095152238,2020-10-02T00:00:00.0000,2022-06-30T00:00:00.0000
204,Mt_Hood,UO,JESE,45.242199,-121.316704,592.0,33.081169844459026,2016-10-01T00:00:00.0000,
205,Mt_Hood,UO,LOCK,45.67615,-121.87747,41.0,36.5135834465635,2019-07-12T00:00:00.0000,2020-08-27T20:25:00.0000
206,Mt_Hood,UW,AUG,45.73595,-121.68174,865.0,40.348226121493795,1981-10-01T00:00:00.0000,2008-04-01T00:00:00.0000
207,Mt_Hood,UW,BULL,45.44589,-122.15589,222.0,36.75792045163163,2003-02-24T00:00:00.0000,2022-01-11T00:00:00.0000
208,Mt_Hood,UW,HOOD,45.322262,-121.650932,1512.0,6.692533172581332,2002-11-05T00:00:00.0000,2018-09-18T00:00:00.0000
209,Mt_Hood,UW,MHD,45.397499,-121.702919,2231.0,2.745490256025788,1980-07-11T00:00:00.0000,1993-10-01T00:00:00.0000
210,Mt_Hood,UW,TDH,45.289669,-121.791519,1541.0,11.893778307212022,1982-09-29T00:00:00.0000,2009-04-14T00:00:00.0000
211,Mt_Hood,UW,TIMB,45.33572,-121.710358,1869.0,4.307856837022523,2011-09-09T00:00:00.0000,2013-10-31T00:00:00.0000
212,Mt_Hood,UW,VBE,45.060169,-121.588013,1544.0,35.83056415635553,1979-10-01T00:00:00.0000,2008-04-01T00:00:00.0000
213,Mt_Hood,UW,VFP,45.317902,-121.46627,1716.0,19.014939579132815,1980-10-01T00:00:00.0000,2014-09-10T00:00:00.0000
214,Mt_Hood,UW,VHE,45.32901,-121.667023,1646.0,5.428983945105524,1980-02-04T00:00:00.0000,1983-08-01T00:00:00.0000
215,Mt_Hood,UW,VLL,45.463169,-121.680351,1195.0,10.080511122731437,1980-10-01T00:00:00.0000,2009-01-29T00:00:00.0000
216,Mt_Hood,UW,VLM,45.538342,-122.040359,1150.0,32.50108864514151,1980-06-01T00:00:00.0000,2017-09-13T17:00:00.0000
217,Newberry,CC,ASBU,43.82056,-121.368401,1538.0,15.348707114157486,2011-11-16T00:00:00.0000,2022-06-28T17:53:40.0000
218,Newberry,CC,CIHL,43.75097,-121.14862,1966.0,7.608723572368308,2011-08-17T00:00:00.0000,2022-06-23T09:30:00.0000
219,Newberry,CC,CPCO,43.72201,-121.23319,2135.0,0.10267181224132774,2011-08-10T00:00:00.0000,2022-06-22T21:50:00.0000
220,Newberry,CC,CRBU,43.55964,-121.70979,1653.0,42.29688491024402,2015-10-24T00:00:00.0000,2019-10-24T16:00:00.0000
221,Newberry,CC,CRST,43.46064,-121.698517,1354.0,47.34479080335718,2015-10-24T00:00:00.0000,2016-09-28T00:00:00.0000
222,Newberry,CC,KWBU,43.752399,-121.311852,1783.0,7.072960498575092,2011-08-18T00:00:00.0000,2022-06-28T18:21:50.0000
223,Newberry,CC,NORM,43.73896,-121.252678,1286.0,2.381198787607384,2011-08-24T00:00:00.0000,2022-06-28T19:29:05.0000
224,Newberry,CC,SVIC,43.643082,-121.253273,1765.0,8.911415471465315,2011-08-24T00:00:00.0000,2021-07-29T00:00:00.0000
225,Newberry,CC,SWNB,43.67274,-121.35535,1569.0,11.158753722662007,2011-08-21T00:00:00.0000,2022-06-21T21:10:00.0000
226,Newberry,CC,TMBU,43.60189,-121.14451,1743.0,15.195644509179147,2011-08-24T00:00:00.0000,2022-06-23T17:25:00.0000
227,Newberry,UO,PIN,43.811001,-120.8731,1865.0,30.655437387785103,1991-01-11T00:00:00.0000,2010-09-26T00:00:00.0000
228,Newberry,UO,PINE,43.79211,-120.94066,1914.0,24.847663436472725,2010-09-27T00:00:00.0000,2018-09-18T00:00:01.0000
229,Newberry,UO,TOOM,43.28485,-121.23466,1541.0,48.61397174033725,2016-10-01T00:00:00.0000,2022-06-16T20:00:00.0000
230,Newberry,UW,BEND,44.066399,-121.328102,1140.0,39.01465573541932,2002-04-11T00:00:00.0000,2020-07-01T00:00:00.0000
231,Newberry,UW,LPHS,43.680809,-121.509407,1290.0,22.572157933033154,2011-03-21T00:00:00.0000,2012-12-21T00:00:00.0000
232,Newberry,UW,NCO,43.703838,-121.139458,1908.0,7.9000717014210515,1987-09-16T00:00:00.0000,2009-04-14T00:00:00.0000
233,Newberry,UW,NN17,43.720741,-121.327461,1701.0,7.474392013529617,2012-08-18T00:00:00.0000,2016-10-01T00:00:00.0000
234,Newberry,UW,NN19,43.7183,-121.306953,1793.0,5.840103981095758,2012-08-18T00:00:00.0000,
235,Newberry,UW,NN21,43.73317,-121.289879,1903.0,4.620498416135789,2012-08-18T00:00:00.0000,
236,Newberry,UW,NN32,43.70385,-121.327477,1401.0,7.744798229056332,2014-02-04T00:00:00.0000,2016-10-01T00:00:00.0000
237,Newberry,UW,NNVM,43.71117,-121.276878,1927.0,3.617352290742404,2012-08-01T00:00:00.0000,2015-10-09T00:00:00.0000
238,Newberry,UW,RMHA,43.824322,-121.49173,1273.0,23.577948150005263,2010-09-24T00:00:00.0000,2011-11-29T00:00:00.0000
